unit,               hm,                  cTime,        dt,       sat,sel,mod,      Tb,  vb,  ib,  ioc,  voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,ib_lag,voc_soc_new,
mon_rep231013,2023-10-13T13:17:40, 48.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:40, 48.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:41, 49.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:41, 49.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:41, 50.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:42, 50.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:42, 50.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:43, 51.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:43, 51.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:43, 52.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:44, 52.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:44, 52.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:45, 53.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:45, 53.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:45, 54.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:46, 54.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:46, 54.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:47, 55.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:47, 55.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:47, 56.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:48, 56.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:48, 56.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:49, 57.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:49, 57.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:49, 58.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:50, 58.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:50, 58.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:51, 59.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:51, 59.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:51, 60.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:52, 60.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:52, 60.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:53, 61.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:53, 61.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:53, 62.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:54, 62.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:54, 62.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:55, 63.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:55, 63.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:55, 64.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:56, 64.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:56, 64.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:57, 65.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:57, 65.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:57, 66.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:58, 66.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:58, 66.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:59, 67.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:59, 67.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:17:59, 68.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:00, 68.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:00, 68.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:01, 69.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:01, 69.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:01, 70.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:02, 70.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:02, 70.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:03, 71.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:03, 71.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:03, 72.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:04, 72.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:04, 72.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:05, 73.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:05, 73.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:05, 74.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:06, 74.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:06, 74.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:07, 75.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:07, 75.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:07, 76.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:08, 76.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:08, 76.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:09, 77.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:09, 77.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:09, 78.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:10, 78.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:10, 78.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:11, 79.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:11, 79.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:11, 80.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:12, 80.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:12, 80.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:13, 81.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:13, 81.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:13, 82.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:14, 82.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:14, 82.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:15, 83.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:15, 83.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:15, 84.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:16, 84.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:16, 84.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:17, 85.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:17, 85.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:17, 86.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:18, 86.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:18, 86.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:19, 87.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:19, 87.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:19, 88.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:20, 88.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:20, 88.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:21, 89.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:21, 89.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:21, 90.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:22, 90.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:22, 90.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:23, 91.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:23, 91.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:23, 92.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:24, 92.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:24, 92.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:25, 93.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:25, 93.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:25, 94.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:26, 94.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:26, 94.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:27, 95.260,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:27, 95.660,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:27, 96.060,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:28, 96.460,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
mon_rep231013,2023-10-13T13:18:28, 96.860,  0.400,0,0,247, 25.000, 13.380,  0.000,  0.000, 13.380, 13.800,  0.000, 13.380, 13.380,  0.000,  0.500,  0.500,  0.500,0.00000,  0.000,
