unit,               hm,                  cTime,        dt,       sat,sel,mod,      Tb,  vb,  ib,  ioc,  voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,ib_lag,voc_soc_new,
mon_rep231013,2023-10-13T06:14:32,-938.408,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-938.308,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-938.208,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-938.108,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-938.007,  0.101,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-937.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-937.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:32,-937.708,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.607,  0.101,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.208,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.108,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-937.007,  0.101,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-936.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-936.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:33,-936.708,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:34,-936.607,  0.101,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:34,-936.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:14:34,-936.408,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
