fltb,  date,                time,    Tb_h, vb_h, ibah, ibnh, Tb, vb, ib, soc, soc_min, soc_ekf, voc, voc_stat, e_w_f, fltw, falw
unit_h, 2023-07-11T14:48:00,1689086880,28.682,14.443,0.26,0.39,28.682,14.443,0.26,1,0.0066,1,14.439,14.739,-0.12,0,0
unit_h, 2023-07-11T15:16:08,1689088568,28.368,14.447,-0.032,0.537,28.368,14.447,-0.032,1,0.0081,1,14.447,14.747,-0.118,0,0
unit_h, 2023-07-11T15:44:16,1689090256,28.243,14.147,0.113,0.097,28.243,14.147,0.113,1,0.0088,0.9991,14.145,14.445,0.15,0,0
unit_h, 2023-07-11T19:45:12,1689104712,27.807,14.417,0.358,0.342,27.807,14.417,0.358,1,0.0108,1,14.412,14.713,-0.113,0,0
unit_h, 2023-07-11T20:13:20,1689106400,27.687,14.417,0.31,0.587,27.687,14.417,0.31,1,0.0115,1,14.412,14.713,-0.108,0,0
unit_h, 2023-07-11T20:41:27,1689108087,28.312,14.408,0.065,-0.048,28.312,14.408,0.065,1,0.0084,1,14.407,14.707,-0.112,0,0
unit_h, 2023-07-11T21:09:35,1689109775,28.937,14.438,0.212,0.39,28.937,14.438,0.212,1,0.0054,1,14.435,14.735,-0.111,0,0
unit_h, 2023-07-11T21:37:42,1689111462,29.312,14.417,0.26,0.635,29.312,14.417,0.26,1,0.0034,1,14.413,14.713,-0.114,0,0
unit_h, 2023-07-11T22:05:50,1689113150,29.625,14.417,0.457,0.438,29.625,14.417,0.457,1,0.0019,1,14.411,14.711,-0.108,0,0
unit_h, 2023-07-11T22:33:57,1689114837,29.682,14.383,-0.128,0.195,29.682,14.383,-0.128,0.9999,0.0016,1,14.383,14.683,-0.057,0,0
unit_h, 2023-07-11T23:02:05,1689116525,29.368,14.378,0.407,0.243,29.368,14.378,0.407,1,0.0031,1,14.373,14.673,-0.058,0,0
unit_h, 2023-07-11T23:30:12,1689118212,29.307,14.035,-2.525,-2.347,29.307,14.035,-2.525,0.9998,0.0034,0.9984,14.064,14.364,0.231,0,0
unit_h, 2023-07-11T23:58:20,1689119900,28.932,13.268,-2.135,-1.858,28.932,13.268,-2.135,0.9963,0.0053,0.9836,13.293,13.303,0.744,0,0
unit_h, 2023-07-12T00:26:27,1689121587,28.368,13.221,-1.695,-1.907,28.368,13.221,-1.695,0.9938,0.0081,0.8477,13.242,13.252,0.487,0,0
unit_h, 2023-07-12T00:54:35,1689123275,27.932,13.233,-1.107,-1.418,27.932,13.233,-1.107,0.9909,0.0103,0.6443,13.248,13.254,0.219,0,0
unit_h, 2023-07-12T01:22:42,1689124962,27.557,13.268,-1.45,-1.565,27.557,13.268,-1.45,0.989,0.0122,0.6033,13.285,13.292,0.129,0,0
unit_h, 2023-07-12T01:50:50,1689126650,27.182,13.255,-0.373,-0.44,27.182,13.255,-0.373,0.9889,0.0141,0.6026,13.26,13.263,0.123,0,0
unit_h, 2023-07-12T02:18:57,1689128337,26.868,13.229,-1.107,-1.125,26.868,13.229,-1.107,0.9859,0.0156,0.6025,13.243,13.25,0.128,0,0
unit_h, 2023-07-12T02:47:05,1689130025,26.557,13.238,-1.402,-1.027,26.557,13.238,-1.402,0.9828,0.0171,0.6004,13.255,13.262,0.125,0,0
unit_h, 2023-07-12T03:15:12,1689131712,26.307,13.216,-2.085,-1.173,26.307,13.216,-2.085,0.9788,0.0184,0.603,13.242,13.251,0.128,0,0
unit_h, 2023-07-12T03:43:20,1689133400,26.057,13.191,-1.743,-1.76,26.057,13.191,-1.743,0.9734,0.0197,0.5964,13.212,13.222,0.131,1024,0
unit_h, 2023-07-12T04:11:27,1689135087,25.743,13.199,-2.135,-2.152,25.743,13.199,-2.135,0.9679,0.0213,0.5931,13.226,13.24,0.137,0,16
unit_h, 2023-07-12T04:39:35,1689136775,25.432,13.178,-2.085,-2.053,25.432,13.178,-2.085,0.9613,0.0226,0.5913,13.203,13.213,0.135,0,16
unit_h, 2023-07-12T05:07:42,1689138462,25.182,13.195,-1.743,-1.955,25.182,13.195,-1.743,0.9557,0.0241,0.595,13.217,13.226,0.133,0,16
unit_h, 2023-07-12T05:35:50,1689140150,24.932,13.203,-2.428,-1.955,24.932,13.203,-2.428,0.95,0.0253,0.5978,13.232,13.242,0.133,0,16
unit_h, 2023-07-12T06:03:57,1689141837,24.618,13.233,-1.645,-1.565,24.618,13.233,-1.645,0.9447,0.0268,0.6,13.254,13.264,0.136,0,16
unit_h, 2023-07-12T06:32:05,1689143525,24.432,13.178,-1.792,-1.808,24.432,13.178,-1.792,0.9384,0.0278,0.6023,13.2,13.209,0.135,0,16
unit_h, 2023-07-12T07:00:12,1689145212,24.182,13.186,-1.695,-1.76,24.182,13.186,-1.695,0.9327,0.0291,0.6019,13.207,13.216,0.135,0,16
unit_h, 2023-07-12T07:28:20,1689146900,23.932,13.203,-1.645,-1.32,23.932,13.203,-1.645,0.9276,0.0303,0.6058,13.223,13.23,0.132,0,16
unit_h, 2023-07-12T07:56:27,1689148587,23.743,13.221,-1.792,-1.515,23.743,13.221,-1.792,0.9234,0.0312,0.6141,13.242,13.25,0.134,1024,16
unit_h, 2023-07-12T08:24:36,1689150276,23.432,13.263,-0.08,-0.342,23.432,13.263,-0.08,0.9205,0.0328,0.6224,13.265,13.266,0.114,0,16
unit_h, 2023-07-12T08:52:43,1689151963,22.868,13.255,-0.325,-0.147,22.868,13.255,-0.325,0.9246,0.0356,0.6719,13.258,13.26,0.098,0,16
unit_h, 2023-07-12T09:20:51,1689153651,22.368,13.255,-0.128,-0.44,22.368,13.255,-0.128,0.9281,0.038,0.6989,13.257,13.258,0.096,0,16
unit_h, 2023-07-12T09:48:58,1689155338,22.118,13.251,-0.178,-0.048,22.118,13.251,-0.178,0.9297,0.0394,0.7099,13.252,13.253,0.097,0,16
unit_h, 2023-07-12T10:17:06,1689157026,21.993,13.272,-0.423,-0.683,21.993,13.272,-0.423,0.9299,0.04,0.7127,13.277,13.28,0.099,0,16
unit_h, 2023-07-12T10:45:13,1689158713,21.743,13.259,-0.325,-0.147,21.743,13.259,-0.325,0.931,0.0413,0.7121,13.263,13.264,0.096,0,16
unit_h, 2023-07-12T11:13:21,1689160401,21.432,13.251,-0.08,-0.097,21.432,13.251,-0.08,0.9329,0.0428,0.7113,13.252,13.252,0.098,1024,16
unit_h, 2023-07-12T11:41:28,1689162088,21.182,13.873,30.487,30.667,21.182,13.873,30.487,0.9712,0.0441,0.7797,13.498,13.297,0.116,0,0
unit_h, 2023-07-12T12:09:36,1689163776,21.75,13.581,5.347,5.428,21.75,13.581,5.347,1,0.0412,0.9946,13.512,13.812,0.825,0,0
unit_h, 2023-07-12T12:37:43,1689165463,22.187,14.447,0.505,0.243,22.187,14.447,0.505,1,0.0391,1,14.44,14.74,-0.135,0,0
unit_h, 2023-07-12T13:05:51,1689167151,22.437,14.459,0.31,-0.44,22.437,14.459,0.31,1,0.0377,1,14.456,14.756,-0.142,0,0
unit_h, 2023-07-12T13:33:58,1689168838,23.125,14.463,0.212,0.438,23.125,14.463,0.212,1,0.0344,1,14.461,14.761,-0.141,0,0
unit_h, 2023-07-12T14:02:06,1689170526,23.75,14.468,0.26,0.537,23.75,14.468,0.26,1,0.0312,1,14.465,14.765,-0.142,0,0
unit_h, 2023-07-12T14:30:13,1689172213,24.187,14.451,0.505,0.683,24.187,14.451,0.505,1,0.0291,1,14.445,14.745,-0.142,0,0
unit_h, 2023-07-12T14:58:21,1689173901,24.5,14.477,0.407,0.342,24.5,14.477,0.407,1,0.0275,1,14.472,14.772,-0.144,0,0
unit_h, 2023-07-12T15:26:28,1689175588,24.75,14.451,0.358,0.195,24.75,14.451,0.358,1,0.0262,1,14.447,14.747,-0.137,1024,0
unit_h, 2023-07-12T15:54:36,1689177276,25.562,14.507,1.092,1.417,25.562,14.507,1.092,1,0.0221,1,14.494,14.794,-0.142,0,0
unit_h, 2023-07-12T16:22:43,1689178963,26.312,14.477,-0.227,0.438,26.312,14.477,-0.227,0.9999,0.0184,1,14.479,14.779,-0.134,0,0
unit_h, 2023-07-12T16:50:51,1689180651,26.75,14.433,0.212,0.438,26.75,14.433,0.212,1,0.0163,1,14.431,14.731,-0.129,0,0
unit_h, 2023-07-12T17:18:58,1689182338,27.25,14.447,0.505,0.488,27.25,14.447,0.505,1,0.0137,1,14.441,14.741,-0.132,0,0
unit_h, 2023-07-12T17:47:06,1689184026,27.812,14.438,-0.373,0.048,27.812,14.438,-0.373,0.9999,0.0109,1,14.442,14.742,-0.132,1024,0
unit_h, 2023-07-12T18:15:13,1689185713,28.25,14.455,0.163,0.537,28.25,14.455,0.163,1,0.0088,1,14.453,14.753,-0.135,0,0
unit_h, 2023-07-12T18:43:21,1689187401,28.437,14.168,0.065,-0.293,28.437,14.168,0.065,1,0.0078,0.9992,14.168,14.467,0.109,0,0
unit_h, 2023-07-12T19:11:28,1689189088,28.493,14.455,0.31,-0.048,28.493,14.455,0.31,1,0.0075,1,14.452,14.752,-0.133,0,0
