echo:  Hd, 4
echo:  Hd, 0

unit_h, 2022-09-23T02:11:49, 1663913509,  13.682,  13.086,  -0.203,  0.2917,  0.6363,  13.088,  13.088,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T02:41:49, 1663915309,  13.432,  13.094,  -0.203,  0.2913,  0.6362,  13.097,  13.098,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T03:11:49, 1663917109,  13.120,  13.086,  -0.137,  0.2909,  0.6362,  13.088,  13.088,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T03:41:49, 1663918909,  12.870,  13.094,  -0.203,  0.2904,  0.6363,  13.097,  13.098,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T04:11:50, 1663920710,  12.557,  13.072,  -0.203,  0.2898,  0.6351,  13.076,  13.077,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T04:41:50, 1663922510,  12.307,  13.090,  -0.270,  0.2891,  0.6334,  13.092,  13.094,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T05:11:50, 1663924310,  12.057,  13.068,  -0.203,  0.2884,  0.6324,  13.071,  13.072,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T05:41:50, 1663926110,  11.807,  13.081,  -0.203,  0.2878,  0.6318,  13.083,  13.085,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T05:53:49, 1663926829,  11.625,  12.952,  -3.750,  0.2297,  0.2298,  12.998,  12.998,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T06:22:16, 1663928536,  13.250,  12.862,  -3.080,  0.2715,  0.2917,  12.900,  12.903,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T06:52:17, 1663930337,  15.998,  12.828,  -3.013,  0.2507,  0.2568,  12.865,  12.872,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T07:22:17, 1663932137,  18.875,  12.905,   0.063,  0.2342,  0.2129,  12.904,  12.912,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T07:52:17, 1663933937,  19.562,  13.197,  -0.068,  0.2992,  0.3940,  13.197,  13.185,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T08:22:17, 1663935737,  18.868,  13.163,   0.063,  0.3008,  0.4778,  13.162,  13.153,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T08:52:17, 1663937537,  17.557,  13.163,   0.197,  0.3046,  0.6607,  13.161,  13.154,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T09:22:17, 1663939337,  17.062,  13.094,  -2.143,  0.3023,  0.6989,  13.119,  13.116,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T09:52:17, 1663941137,  19.062,  13.344,  10.035,  0.3852,  0.7924,  13.218,  13.193,   1.000000,   1.000000, 16,
unit_h, 2022-09-23T10:22:17, 1663942937,  20.875,  13.365,  12.110,  0.4323,  0.7913,  13.216,  13.182,   1.000000,   1.000000, 16,
unit_h, 2022-09-23T10:52:17, 1663944737,  21.250,  13.383,  13.313,  0.4896,  0.7966,  13.225,  13.182,   1.000000,   1.000000, 16,
unit_h, 2022-09-23T11:22:17, 1663946537,  21.250,  13.387,  11.908,  0.5528,  0.8213,  13.217,  13.168,   1.000000,   1.000000, 16,
unit_h, 2022-09-23T11:52:18, 1663948338,  21.312,  13.635,  34.060,  0.6337,  0.8326,  13.178,  13.115,   1.000000,   1.000000, 128,
unit_h, 2022-09-23T12:22:18, 1663950138,  22.875,  13.400,   8.027,  0.7589,  0.8654,  13.306,  13.217,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T12:52:18, 1663951938,  23.937,  13.555,  15.790,  0.8736,  0.9837,  13.376,  13.270,   1.000000,   1.000000, 0,
unit_h, 2022-09-23T13:22:18, 1663953738,  24.250,  13.552,  15.388,  0.9434,  0.9904,  13.364,  13.262,   1.000000,   1.000000, 128,
unit_h, 2022-09-23T13:35:01, 1663954501,  24.250,  13.265,   0.000,  0.9631,  0.9867,  13.265,  13.265,   1.000000,   1.000000, 128,
hist,  date,                time,    Tb, Vb, Ib, soc, soc_ekf, Voc_dyn, Voc_stat, tweak_sclr_amp, tweak_sclr_noa, falw,
echo:  Pf, 4
echo:  Pf, 0

Sen::Fault:
 cc_diff    0.025  thr=  0.200 Fc^
 ib_diff   -0.415  thr= 10.000 Fd^
 e_wrap    -0.001  thr= -0.246 Fo^  0.394 Fi^
 ib_quiet  -0.109  thr=  0.005 Fq v

 soc    0.965  voc  13.267  voc_soc  13.266
 dis_tb_fa 0  dis_vb_fa 0  dis_ib_fa 0
 bms_off   0

 Tbh= 24.250  Tbm= 24.250
 Vbh  14.158  Vbm  13.330
 imh   4.682  imm   4.749
 inh   5.164  inm   4.749

 mod_tb  0  mod_vb  0  mod_ib  0
 tb_s_st 1  vb_s_st 1  ib_s_st 1

 bare n  0  x 
 bare m  0  x 
 ib_dsc  0  0 'Fq v'
 ibd_lo  0  0 'Fd ^  *SA/*SB'
 ibd_hi  0  0 'Fd ^  *SA/*SB'
 loss wv 1  1   'Fd, Fi/Fo ^'
 wl      0  0 'Fo ^'
 wh      0  0 'Fi ^'
 cc_dif  x  0 'Fc ^'
 ib n    0  0 'Fi 1'
 ib m    0  0 'Fi 1'
 vb      0  0 'Fv 1  *SV, *Dc/*Dv'
 tb      0  0 'Ft 1'
  0000010000000   00010000000
  CBA98765x3210 xxA9876543210
  fltw=128     falw=128
echo:  Rf, 4
echo:  Rf, 0
Reset latches
reset ib flt
reset vb flts
reset tb flts
Rf1
reset ib flt
reset vb flts
reset tb flts
Rf2
reset ib flt
reset vb flts
reset tb flts
echo:  Pf, 4
echo:  Pf, 0

Sen::Fault:
 cc_diff    0.028  thr=  0.200 Fc^
 ib_diff   -0.263  thr= 10.000 Fd^
 e_wrap    -0.588  thr= -0.246 Fo^  0.394 Fi^
 ib_quiet  -0.037  thr=  0.005 Fq v

 soc    0.966  voc  14.113  voc_soc  13.266
 dis_tb_fa 0  dis_vb_fa 0  dis_ib_fa 0
 bms_off   0

 Tbh= 24.250  Tbm= 24.250
 Vbh  14.171  Vbm  13.325
 imh   4.012  imm   4.012
 inh   4.275  inm   4.012

 mod_tb  0  mod_vb  0  mod_ib  0
 tb_s_st 1  vb_s_st 1  ib_s_st 1

 bare n  0  x 
 bare m  0  x 
 ib_dsc  0  0 'Fq v'
 ibd_lo  0  0 'Fd ^  *SA/*SB'
 ibd_hi  0  0 'Fd ^  *SA/*SB'
 loss wv 1  0   'Fd, Fi/Fo ^'
 wl      1  0 'Fo ^'
 wh      0  0 'Fi ^'
 cc_dif  x  0 'Fc ^'
 ib n    0  0 'Fi 1'
 ib m    0  0 'Fi 1'
 vb      0  0 'Fv 1  *SV, *Dc/*Dv'
 tb      0  0 'Ft 1'
  0000011000000   00000000000
  CBA98765x3210 xxA9876543210
  fltw=192     falw=0
echo:  Pf, 4
echo:  Pf, 0

Sen::Fault:
 cc_diff    0.025  thr=  0.200 Fc^
 ib_diff   -0.370  thr= 10.000 Fd^
 e_wrap    -0.001  thr= -0.246 Fo^  0.394 Fi^
 ib_quiet  -0.160  thr=  0.005 Fq v

 soc    0.966  voc  13.267  voc_soc  13.266
 dis_tb_fa 0  dis_vb_fa 0  dis_ib_fa 0
 bms_off   0

 Tbh= 24.250  Tbm= 24.250
 Vbh  14.184  Vbm  13.318
 imh   3.276  imm   3.209
 inh   3.564  inm   3.209

 mod_tb  0  mod_vb  0  mod_ib  0
 tb_s_st 1  vb_s_st 1  ib_s_st 1

 bare n  0  x 
 bare m  0  x 
 ib_dsc  0  0 'Fq v'
 ibd_lo  0  0 'Fd ^  *SA/*SB'
 ibd_hi  0  0 'Fd ^  *SA/*SB'
 loss wv 1  1   'Fd, Fi/Fo ^'
 wl      0  0 'Fo ^'
 wh      0  0 'Fi ^'
 cc_dif  x  0 'Fc ^'
 ib n    0  0 'Fi 1'
 ib m    0  0 'Fi 1'
 vb      0  0 'Fv 1  *SV, *Dc/*Dv'
 tb      0  0 'Ft 1'
  0000010000000   00010000000
  CBA98765x3210 xxA9876543210
  fltw=128     falw=128
