unit_m,  c_time,       chm_s, qcrs_s, bmso_s, Tb_s,Tbl_s,  vsat_s, voc_stat_s, dv_dyn_s, vb_s, ib_s, ib_in_s, ib_charge_s, ioc_s, sat_s, dq_s, soc_s, reset_s,
unit_sim,  71764865.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764865.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764866.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764867.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764868.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764869.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.510, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.811, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764870.910, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764871.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764872.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764873.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764874.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764875.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764876.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.811, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764877.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.709, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.809, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764878.909, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.009, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.109, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.209, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.309, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.409, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.509, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71764879.609, 1,  405720, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
